ticker,company_name,quarter,date,fiscal_year,fiscal_quarter,word_count,source,collection_date
IBM,IBM Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
IBM,IBM Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
IBM,IBM Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
IDXX,IDXX Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
IDXX,IDXX Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
IDXX,IDXX Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
DTE,DTE Inc.,Q2 2024,2024-07-31,2024,2,209,SYNTHETIC,2026-02-20
DTE,DTE Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
DTE,DTE Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
ETN,ETN Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
ETN,ETN Inc.,Q3 2024,2024-10-31,2024,3,198,SYNTHETIC,2026-02-20
ETN,ETN Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
ECL,ECL Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
ECL,ECL Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
ECL,ECL Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
EIX,EIX Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
EIX,EIX Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
EIX,EIX Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
EME,EME Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
EME,EME Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
EME,EME Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
MLM,MLM Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
MLM,MLM Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
MLM,MLM Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
DLR,DLR Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
DLR,DLR Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
DLR,DLR Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
DLTR,DLTR Inc.,Q2 2024,2024-07-31,2024,2,200,SYNTHETIC,2026-02-20
DLTR,DLTR Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
DLTR,DLTR Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
D,D Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
D,D Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
D,D Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
MAR,MAR Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
MAR,MAR Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
MAR,MAR Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
DRI,DRI Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
DRI,DRI Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
DRI,DRI Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
DE,DE Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
DE,DE Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
DE,DE Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
DELL,DELL Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
DELL,DELL Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
DELL,DELL Inc.,Q4 2024,2025-01-31,2024,4,209,SYNTHETIC,2026-02-20
DVN,DVN Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
DVN,DVN Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
DVN,DVN Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
FANG,FANG Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
FANG,FANG Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
FANG,FANG Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
LDOS,LDOS Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
LDOS,LDOS Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
LDOS,LDOS Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
LYV,LYV Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
LYV,LYV Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
LYV,LYV Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
LMT,LMT Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
LMT,LMT Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
LMT,LMT Inc.,Q4 2024,2025-01-31,2024,4,190,SYNTHETIC,2026-02-20
L,L Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
L,L Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
L,L Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
LYB,LYB Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
LYB,LYB Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
LYB,LYB Inc.,Q4 2024,2025-01-31,2024,4,236,SYNTHETIC,2026-02-20
CINF,CINF Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
CINF,CINF Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
CINF,CINF Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
RMD,RMD Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
RMD,RMD Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
RMD,RMD Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
HOOD,HOOD Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
HOOD,HOOD Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
HOOD,HOOD Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
ROL,ROL Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
ROL,ROL Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
ROL,ROL Inc.,Q4 2024,2025-01-31,2024,4,254,SYNTHETIC,2026-02-20
ROST,ROST Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
ROST,ROST Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
ROST,ROST Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
SPGI,SPGI Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
SPGI,SPGI Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
SPGI,SPGI Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
CNP,CNP Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
CNP,CNP Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
CNP,CNP Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CRL,CRL Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
CRL,CRL Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
CRL,CRL Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
SCHW,SCHW Inc.,Q2 2024,2024-07-31,2024,2,216,SYNTHETIC,2026-02-20
SCHW,SCHW Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
SCHW,SCHW Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
CVX,CVX Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CVX,CVX Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
CVX,CVX Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
CHD,CHD Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
CHD,CHD Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
CHD,CHD Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
CIEN,CIEN Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
CIEN,CIEN Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
CIEN,CIEN Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
BG,BG Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
BG,BG Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
BG,BG Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
CDNS,CDNS Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CDNS,CDNS Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
CDNS,CDNS Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CVNA,CVNA Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CVNA,CVNA Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
CVNA,CVNA Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CDW,CDW Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
CDW,CDW Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
CDW,CDW Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
DGX,DGX Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
DGX,DGX Inc.,Q3 2024,2024-10-31,2024,3,227,SYNTHETIC,2026-02-20
DGX,DGX Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
RL,RL Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
RL,RL Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
RL,RL Inc.,Q4 2024,2025-01-31,2024,4,254,SYNTHETIC,2026-02-20
RTX,RTX Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
RTX,RTX Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
RTX,RTX Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
O,O Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
O,O Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
O,O Inc.,Q4 2024,2025-01-31,2024,4,254,SYNTHETIC,2026-02-20
RF,RF Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
RF,RF Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
RF,RF Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
BRO,BRO Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
BRO,BRO Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
BRO,BRO Inc.,Q4 2024,2025-01-31,2024,4,238,SYNTHETIC,2026-02-20
CEG,CEG Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
CEG,CEG Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
CEG,CEG Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
CSGP,CSGP Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
CSGP,CSGP Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
CSGP,CSGP Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CTRA,CTRA Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
CTRA,CTRA Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
CTRA,CTRA Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
NTAP,NTAP Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
NTAP,NTAP Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
NTAP,NTAP Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CSCO,CSCO Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
CSCO,CSCO Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
CSCO,CSCO Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
CLX,CLX Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
CLX,CLX Inc.,Q3 2024,2024-10-31,2024,3,243,SYNTHETIC,2026-02-20
CLX,CLX Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
CME,CME Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
CME,CME Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
CME,CME Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
ED,ED Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
ED,ED Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
ED,ED Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
TAP,TAP Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
TAP,TAP Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
TAP,TAP Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
MPWR,MPWR Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
MPWR,MPWR Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
MPWR,MPWR Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
MNST,MNST Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
MNST,MNST Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
MNST,MNST Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
MCO,MCO Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
MCO,MCO Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
MCO,MCO Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
MAS,MAS Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
MAS,MAS Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
MAS,MAS Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
MKC,MKC Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
MKC,MKC Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
MKC,MKC Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
MDT,MDT Inc.,Q2 2024,2024-07-31,2024,2,236,SYNTHETIC,2026-02-20
MDT,MDT Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
MDT,MDT Inc.,Q4 2024,2025-01-31,2024,4,247,SYNTHETIC,2026-02-20
MET,MET Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
MET,MET Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
MET,MET Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
PFG,PFG Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
PFG,PFG Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
PFG,PFG Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
PG,PG Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
PG,PG Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
PG,PG Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
PGR,PGR Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PGR,PGR Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
PGR,PGR Inc.,Q4 2024,2025-01-31,2024,4,216,SYNTHETIC,2026-02-20
PRU,PRU Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
PRU,PRU Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
PRU,PRU Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
PEG,PEG Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
PEG,PEG Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
PEG,PEG Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
PSA,PSA Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
PSA,PSA Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
PSA,PSA Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
PHM,PHM Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
PHM,PHM Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
PHM,PHM Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
PAYX,PAYX Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
PAYX,PAYX Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
PAYX,PAYX Inc.,Q4 2024,2025-01-31,2024,4,238,SYNTHETIC,2026-02-20
PAYC,PAYC Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
PAYC,PAYC Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
PAYC,PAYC Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
PYPL,PYPL Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
PYPL,PYPL Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
PYPL,PYPL Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
PNW,PNW Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PNW,PNW Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
PNW,PNW Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
POOL,POOL Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
POOL,POOL Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
POOL,POOL Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
PPL,PPL Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
PPL,PPL Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
PPL,PPL Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
ORLY,ORLY Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
ORLY,ORLY Inc.,Q3 2024,2024-10-31,2024,3,216,SYNTHETIC,2026-02-20
ORLY,ORLY Inc.,Q4 2024,2025-01-31,2024,4,191,SYNTHETIC,2026-02-20
OXY,OXY Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
OXY,OXY Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
OXY,OXY Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
ODFL,ODFL Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
ODFL,ODFL Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
ODFL,ODFL Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
OKE,OKE Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
OKE,OKE Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
OKE,OKE Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
ORCL,ORCL Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
ORCL,ORCL Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
ORCL,ORCL Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
PCAR,PCAR Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
PCAR,PCAR Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
PCAR,PCAR Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
PLTR,PLTR Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
PLTR,PLTR Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
PLTR,PLTR Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
NEM,NEM Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
NEM,NEM Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
NEM,NEM Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
NI,NI Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
NI,NI Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
NI,NI Inc.,Q4 2024,2025-01-31,2024,4,182,SYNTHETIC,2026-02-20
NDSN,NDSN Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
NDSN,NDSN Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
NDSN,NDSN Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
NCLH,NCLH Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
NCLH,NCLH Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
NCLH,NCLH Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
NRG,NRG Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
NRG,NRG Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
NRG,NRG Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
WSM,WSM Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
WSM,WSM Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
WSM,WSM Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
WMB,WMB Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
WMB,WMB Inc.,Q3 2024,2024-10-31,2024,3,254,SYNTHETIC,2026-02-20
WMB,WMB Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
WDAY,WDAY Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
WDAY,WDAY Inc.,Q3 2024,2024-10-31,2024,3,243,SYNTHETIC,2026-02-20
WDAY,WDAY Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
AES,AES Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
AES,AES Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
AES,AES Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
XEL,XEL Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
XEL,XEL Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
XEL,XEL Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
XYL,XYL Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
XYL,XYL Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
XYL,XYL Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
AME,AME Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
AME,AME Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
AME,AME Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
TKO,TKO Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
TKO,TKO Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
TKO,TKO Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
TTD,TTD Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
TTD,TTD Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
TTD,TTD Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
TFC,TFC Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
TFC,TFC Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
